SN,Execution_time_without_test
1,0.00006280
2,0.00011360
3,0.00015310
4,0.00019720
5,0.00023530
6,0.00027360
7,0.00031210
8,0.00035220
9,0.00038910
10,0.00042450
11,0.00046870
12,0.00050640
13,0.00054450
14,0.00058220
15,0.00061880
16,0.00065550
17,0.00068990
18,0.00071960
19,0.00075360
20,0.00078900
21,0.00082500
22,0.00085710
23,0.00089200
24,0.00092890
25,0.00096660
26,0.00100120
27,0.00103630
28,0.00107970
29,0.00111700
30,0.00116470
31,0.00118580
32,0.00120550
33,0.00122540
34,0.00124580
35,0.00126570
36,0.00128540
37,0.00131140
38,0.00133530
39,0.00135900
40,0.00138220
41,0.00140550
42,0.00142560
43,0.00144570
44,0.00146740
45,0.00148720
46,0.00150660
47,0.00152690
48,0.00154700
49,0.00157080
50,0.00161690
51,0.00163820
52,0.00166570
53,0.00169130
54,0.00171220
55,0.00174030
56,0.00176070
57,0.00178000
58,0.00179980
59,0.00182010
60,0.00183990
61,0.00185960
62,0.00187960
63,0.00189970
64,0.00191920
65,0.00194040
66,0.00196030
67,0.00197950
68,0.00199960
69,0.00201930
70,0.00204220
71,0.00206550
72,0.00208570
73,0.00211730
74,0.00215050
75,0.00218590
76,0.00222030
77,0.00226930
78,0.00230630
79,0.00233930
80,0.00238480
81,0.00241950
82,0.00245620
83,0.00249250
84,0.00252870
85,0.00256400
86,0.00259920
87,0.00263440
88,0.00266940
89,0.00270570
90,0.00272650
91,0.00274770
92,0.00276760
93,0.00278890
94,0.00280850
95,0.00282790
96,0.00284800
97,0.00287520
98,0.00291040
99,0.00293030
100,0.00294980
101,0.00296980
102,0.00298960
103,0.00301370
104,0.00303340
105,0.00305320
106,0.00307290
107,0.00309240
108,0.00311240
109,0.00313380
110,0.00315370
111,0.00317390
112,0.00319450
113,0.00321440
114,0.00323390
115,0.00325380
116,0.00327380
117,0.00329430
118,0.00331460
119,0.00333550
120,0.00335600
121,0.00337670
122,0.00339660
123,0.00341700
124,0.00343760
125,0.00345730
126,0.00347730
127,0.00349740
128,0.00352090
129,0.00354220
130,0.00356270
131,0.00360500
132,0.00362580
133,0.00364570
134,0.00366580
135,0.00368650
136,0.00370650
137,0.00372670
138,0.00374660
139,0.00376690
140,0.00379330
141,0.00381280
142,0.00383280
143,0.00385270
144,0.00387410
145,0.00389450
146,0.00391430
147,0.00393450
148,0.00395450
149,0.00397590
150,0.00399550
151,0.00401590
152,0.00403580
153,0.00405530
154,0.00407500
155,0.00409480
156,0.00411770
157,0.00413730
158,0.00415740
159,0.00417700
160,0.00419700
161,0.00421710
162,0.00423690
163,0.00425700
164,0.00427700
165,0.00429700
166,0.00431670
167,0.00433660
168,0.00435640
169,0.00437620
170,0.00439580
171,0.00441580
172,0.00443610
173,0.00445920
174,0.00447890
175,0.00449920
176,0.00451960
177,0.00454000
178,0.00456030
179,0.00458050
180,0.00460020
181,0.00462040
182,0.00464030
183,0.00466080
184,0.00468070
185,0.00470060
186,0.00472440
187,0.00474740
188,0.00477280
189,0.00479810
190,0.00482330
191,0.00484810
192,0.00487360
193,0.00490080
194,0.00492580
195,0.00495070
196,0.00497530
197,0.00500030
198,0.00502530
199,0.00504990
200,0.00507420
201,0.00510100
202,0.00512560
203,0.00515030
204,0.00517490
205,0.00519960
206,0.00522440
207,0.00524890
208,0.00527310
209,0.00530730
210,0.00533200
211,0.00535670
212,0.00538130
213,0.00540650
214,0.00543110
215,0.00545290
216,0.00547390
217,0.00549190
218,0.00551000
219,0.00552810
220,0.00554600
221,0.00556420
222,0.00558240
223,0.00560030
224,0.00561850
225,0.00563670
226,0.00565440
227,0.00567250
228,0.00569040
229,0.00570840
230,0.00573010
231,0.00575870
232,0.00578820
233,0.00581770
234,0.00584180
235,0.00586660
236,0.00588640
237,0.00590810
238,0.00593520
239,0.00596190
240,0.00598970
241,0.00602350
242,0.00605250
243,0.00608160
244,0.00611140
245,0.00615560
246,0.00618630
247,0.00621690
248,0.00624590
249,0.00627650
250,0.00630720
251,0.00633670
252,0.00639850
253,0.00645100
254,0.00648850
255,0.00652390
256,0.00655820
257,0.00659310
258,0.00662670
259,0.00666570
260,0.00669960
261,0.00673330
262,0.00676790
263,0.00679910
264,0.00683170
265,0.00685440
266,0.00687300
267,0.00689110
268,0.00690900
269,0.00693000
270,0.00694800
271,0.00696640
272,0.00698590
273,0.00700440
274,0.00702270
275,0.00704100
276,0.00706020
277,0.00708840
278,0.00710680
279,0.00712500
280,0.00714440
281,0.00716270
282,0.00718070
283,0.00720240
284,0.00722100
285,0.00723900
286,0.00725760
287,0.00727610
288,0.00729460
289,0.00731250
290,0.00733050
291,0.00734900
292,0.00736710
293,0.00738530
294,0.00740400
295,0.00742200
296,0.00743990
297,0.00745790
298,0.00747650
299,0.00749500
300,0.00751550
301,0.00753500
302,0.00755730
303,0.00757680
304,0.00759610
305,0.00761460
306,0.00763330
307,0.00765230
308,0.00767070
309,0.00769120
310,0.00771000
311,0.00772890
312,0.00775050
313,0.00777390
314,0.00779200
